"Id","Response"
22610,5
22616,8
22617,7
22620,8
22623,5
22625,7
22629,7
22630,8
22631,2
22634,5
22635,5
22636,7
22638,4
22647,7
22653,2
22655,6
22663,7
22666,7
22683,8
22684,5
22686,7
22696,4
22698,8
22703,1
22705,5
22709,1
22719,4
22731,6
22734,5
22738,5
22741,4
22742,2
22744,7
22750,8
22753,2
22756,3
22760,7
22765,7
22766,8
22770,7
22771,5
22781,8
22788,4
22789,8
22793,3
22795,2
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,5
22832,5
22835,8
22836,4
22837,8
22842,8
22850,8
22852,8
22855,8
22859,4
22862,1
22863,6
22869,8
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,6
22894,8
22902,8
22903,6
22907,8
22913,3
22917,8
22919,5
22920,4
22921,8
22927,5
22929,7
22931,5
22934,8
22941,8
22947,8
22956,6
22959,8
22960,8
22964,5
22965,8
22970,8
22973,8
22975,3
22979,2
22981,3
22990,7
22991,5
23003,2
23008,7
23022,8
23024,7
23026,6
23035,6
23041,4
23047,7
23048,8
23060,7
23064,1
23067,4
23073,2
23087,8
23093,8
23100,5
23101,2
23105,4
23108,8
23111,6
23112,6
23115,3
23118,1
23119,6
23120,4
23121,3
23126,5
23129,7
23131,3
23133,7
23135,2
23139,2
23140,8
23141,4
23142,3
23148,8
23149,6
23152,3
23154,5
23156,3
23159,8
23160,2
23164,4
23178,5
23183,6
23184,4
23186,4
23189,4
23191,4
23193,8
23194,6
23196,6
23209,1
23210,8
23211,1
23212,7
23213,4
23216,8
23222,4
23224,7
23226,3
23229,2
23234,5
23239,7
23247,5
23252,7
23259,6
23261,7
23267,6
23270,5
23278,8
23279,5
23280,7
23285,1
23294,8
23301,8
23306,7
23317,3
23319,3
23323,6
23327,4
23329,7
23330,8
23335,6
23365,6
23366,6
23372,5
23376,8
23378,2
23381,8
23383,5
23387,4
23391,5
23397,4
23403,7
23404,4
23405,4
23411,6
23412,3
23414,8
23424,8
23429,7
23436,8
23438,4
23439,8
23448,6
23455,8
23460,7
23462,3
23463,1
23471,7
23473,2
23475,8
23481,8
23482,7
23488,5
23489,7
23494,8
23495,4
23504,5
23509,7
23514,6
23516,6
23517,5
23522,8
23523,6
23528,5
23529,6
23537,7
23548,3
23549,8
23551,4
23557,6
23558,8
23560,7
23565,4
23566,3
23571,6
23572,4
23574,5
23581,3
23583,6
23585,6
23588,2
23595,2
23597,2
23601,6
23605,2
23606,5
23607,3
23608,7
23610,8
23612,8
23614,6
23616,8
23624,3
23628,2
23634,5
23635,8
23639,3
23640,8
23643,1
23644,8
23649,6
23654,2
23663,3
23669,8
23679,1
23680,4
23681,5
23683,3
23684,3
23687,1
23688,4
23690,3
23695,7
23696,8
23698,5
23702,4
23703,3
23704,2
23716,7
23717,7
23724,7
23728,8
23738,5
23745,8
23746,7
23754,1
23755,8
23758,6
23761,8
23768,7
23769,6
23775,8
23781,2
23783,4
23788,8
23789,5
23794,8
23797,6
23805,8
23806,6
23816,1
23822,7
23826,8
23840,2
23848,4
23850,6
23851,1
23852,5
23859,2
23878,6
23888,6
23897,8
23901,6
23905,2
23909,7
23913,6
23915,2
23919,8
23923,2
23926,8
23930,8
23935,4
23937,6
23938,2
23939,7
23944,8
23945,5
23946,8
23948,6
23953,1
23955,5
23957,4
23961,1
23965,7
23967,5
23969,4
23972,8
23973,8
23980,8
23982,8
23983,5
23984,5
23986,8
24003,8
24006,7
24010,2
24011,8
24014,4
24019,8
24028,3
24033,1
24035,4
24041,8
24042,4
24043,8
24045,6
24048,8
24050,8
24057,4
24062,8
24065,1
24066,8
24067,8
24072,8
24076,7
24083,1
24085,8
24089,5
24090,8
24092,8
24096,5
24100,6
24103,5
24121,5
24125,7
24129,6
24145,6
24149,3
24159,2
24160,7
24161,8
24164,6
24165,8
24175,8
24180,8
24183,6
24184,8
24187,6
24190,5
24191,7
24198,6
24199,8
24200,8
24204,5
24205,7
24207,6
24208,4
24212,8
24213,5
24214,1
24219,4
24221,8
24222,6
24223,7
24225,6
24231,3
24237,4
24239,8
24241,6
24248,1
24249,8
24253,5
24257,8
24259,8
24262,8
24263,1
24265,8
24284,1
24286,5
24290,8
24293,6
24294,6
24296,1
24298,2
24299,8
24310,7
24314,4
24316,5
24320,8
24322,4
24328,6
24329,5
24330,8
24333,4
24334,2
24335,2
24336,3
24340,3
24344,2
24345,7
24347,1
24357,8
24359,8
24360,8
24361,7
24362,3
24368,3
24370,4
24374,1
24377,8
24380,2
24383,7
24387,4
24390,8
24391,2
24392,3
24394,1
24404,8
24406,8
24409,4
24411,6
24414,6
24416,7
24420,7
24427,5
24431,8
24432,7
24435,8
24436,2
24437,5
24441,8
24448,7
24450,3
24452,8
24458,7
24461,6
24462,1
24468,5
24472,2
24476,6
24477,7
24484,6
24486,8
24488,7
24490,6
24491,3
24493,7
24500,2
24502,3
24504,8
24512,8
24518,4
24520,7
24529,5
24531,4
24532,8
24535,4
24538,1
24541,7
24544,4
24549,8
24550,1
24560,7
24561,8
24575,4
24576,1
24580,5
24581,2
24587,7
24590,7
24593,7
24595,8
24602,7
24604,7
24607,8
24613,8
24614,7
24620,5
24627,8
24631,8
24638,5
24639,8
24642,7
24643,2
24653,3
24670,8
24673,8
24678,5
24681,1
24682,3
24697,5
24698,8
24702,6
24703,6
24706,8
24707,6
24709,8
24715,7
24719,7
24726,4
24728,2
24729,1
24734,1
24736,3
24737,7
24744,8
24753,8
24754,2
24755,8
24757,8
24764,4
24765,7
24766,4
24767,8
24775,7
24776,5
24782,1
24785,3
24786,8
24787,7
24791,8
24793,8
24801,7
24808,7
24813,5
24817,7
24825,7
24826,7
24830,8
24837,6
24841,3
24849,1
24850,8
24853,5
24857,6
24858,7
24859,5
24860,8
24862,6
24864,5
24867,6
24869,8
24875,7
24876,8
24879,4
24882,8
24883,5
24896,5
24899,8
24901,8
24902,3
24906,7
24909,5
24912,6
24914,8
24916,7
24926,3
24929,6
24930,1
24937,8
24939,6
24940,6
24962,8
24971,2
24974,7
24976,8
24981,8
24988,7
24993,6
24995,8
24996,5
25012,7
25021,7
25031,4
25033,8
25036,7
25037,8
25042,8
25046,2
25047,8
25055,8
25060,3
25063,8
25071,6
25078,8
25082,6
25090,8
25092,6
25093,2
25094,5
25097,5
25099,8
25101,4
25102,3
25103,6
25110,4
25119,8
25120,5
25124,8
25125,5
25127,2
25128,8
25131,2
25136,5
25146,8
25156,8
25163,4
25165,8
25166,4
25172,3
25175,8
25178,6
25180,4
25184,1
25185,7
25194,7
25195,2
25197,8
25200,6
25202,6
25203,5
25207,1
25209,8
25211,8
25216,6
25217,7
25218,8
25219,8
25220,5
25221,4
25228,4
25231,4
25232,5
25242,6
25246,7
25247,4
25256,5
25260,8
25261,1
25262,6
25265,5
25268,8
25269,1
25279,6
25283,5
25286,5
25291,4
25293,6
25307,8
25311,6
25314,4
25316,6
25325,6
25341,7
25343,7
25347,8
25358,7
25360,1
25373,7
25375,6
25393,5
25395,6
25398,4
25405,8
25411,4
25416,8
25418,1
25427,5
25429,6
25433,8
25435,8
25436,7
25437,7
25441,2
25442,4
25448,7
25449,3
25450,8
25451,8
25454,8
25471,7
25491,8
25493,7
25494,7
25496,3
25498,8
25501,7
25502,4
25508,5
25509,1
25512,7
25515,8
25517,8
25525,7
25526,8
25536,7
25540,8
25542,7
25549,6
25551,4
25555,7
25559,4
25563,6
25564,6
25566,7
25568,4
25576,5
25581,7
25586,8
25591,7
25593,4
25598,8
25606,6
25608,8
25609,4
25613,4
25616,8
25620,8
25627,4
25632,7
25635,8
25642,1
25646,5
25647,5
25653,8
25658,4
25661,5
25665,1
25677,7
25680,3
25681,8
25682,8
25684,8
25686,8
25694,5
25697,8
25700,4
25703,7
25704,6
25707,8
25710,4
25715,7
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,6
25747,6
25757,5
25760,8
25762,5
25765,7
25770,8
25775,8
25777,7
25783,6
25786,8
25789,1
25801,8
25803,1
25804,5
25805,7
25808,1
25812,5
25814,8
25817,1
25820,7
25825,7
25827,5
25831,7
25835,7
25836,8
25838,8
25852,1
25857,8
25866,6
25867,6
25869,4
25873,1
25874,8
25876,7
25877,1
25884,8
25886,7
25888,8
25889,8
25892,1
25893,7
25894,8
25899,5
25913,8
25915,7
25916,6
25919,5
25921,4
25924,1
25926,6
25931,8
25944,3
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,5
25980,7
25984,4
25985,7
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,2
26027,8
26031,5
26037,2
26038,7
26039,5
26043,5
26044,4
26046,8
26049,8
26056,8
26060,8
26063,6
26065,3
26069,8
26073,3
26078,2
26082,1
26087,6
26094,7
26095,8
26096,5
26097,1
26102,6
26114,7
26117,4
26118,8
26124,1
26131,8
26137,7
26143,5
26150,8
26167,5
26169,5
26171,1
26178,6
26179,7
26183,6
26187,8
26189,7
26193,3
26196,8
26201,8
26204,1
26206,7
26214,8
26216,7
26221,8
26227,7
26236,7
26240,3
26241,8
26258,8
26267,2
26270,7
26274,4
26280,7
26284,3
26299,5
26307,4
26310,8
26313,7
26314,8
26316,7
26322,5
26326,1
26327,7
26329,3
26330,7
26331,2
26337,5
26344,1
26346,2
26354,8
26356,7
26389,4
26403,1
26405,8
26415,1
26421,7
26427,7
26428,7
26434,7
26435,7
26442,2
26445,6
26447,8
26449,5
26451,6
26454,4
26462,7
26465,7
26469,4
26476,5
26479,8
26480,4
26495,8
26497,1
26498,8
26503,8
26509,8
26512,6
26518,8
26519,4
26521,6
26524,7
26527,7
26535,3
26539,7
26542,5
26549,2
26554,2
26559,7
26561,5
26562,6
26567,6
26570,1
26584,8
26588,7
26593,5
26596,3
26597,7
26598,7
26599,8
26609,4
26611,6
26617,7
26618,4
26621,6
26626,8
26628,4
26631,5
26640,5
26642,6
26644,3
26649,7
26656,8
26664,1
26673,8
26685,4
26687,8
26689,7
26690,8
26698,5
26699,8
26701,8
26711,1
26720,1
26724,8
26726,4
26727,6
26732,3
26734,4
26735,8
26738,1
26739,7
26740,7
26749,1
26757,8
26759,4
26766,6
26768,5
26769,5
26770,6
26776,7
26782,7
26786,7
26788,5
26791,1
26792,6
26793,6
26796,8
26798,5
26817,3
26818,8
26821,7
26824,6
26832,2
26833,1
26848,5
26853,3
26854,1
26859,8
26861,1
26865,4
26866,5
26868,7
26873,7
26876,7
26882,8
26884,7
26890,7
26891,1
26893,8
26894,7
26896,5
26904,6
26908,6
26909,2
26910,5
26919,8
26929,8
26931,3
26933,8
26936,8
26937,8
26938,7
26940,3
26942,8
26943,2
26946,7
26948,6
26950,6
26964,2
26965,8
26966,8
26968,8
26969,2
26977,7
26980,8
26982,8
26985,1
26991,5
26992,6
26996,2
27004,5
27005,1
27009,8
27014,5
27015,4
27022,5
27024,8
27033,3
27040,3
27041,2
27042,3
27044,3
27051,6
27054,4
27056,1
27060,1
27062,7
27067,6
27069,7
27072,8
27082,8
27083,7
27088,4
27089,8
27096,2
27102,7
27105,3
27107,8
27111,5
27114,2
27125,6
27132,3
27135,1
27136,4
27139,8
27146,8
27147,2
27148,6
27161,7
27163,5
27164,8
27166,8
27174,8
27176,7
27181,4
27183,3
27191,5
27202,2
27203,8
27205,3
27206,2
27209,1
27210,8
27212,8
27214,6
27223,8
27225,4
27227,4
27229,8
27233,4
27234,8
27235,7
27236,7
27237,5
27240,6
27241,4
27248,7
27261,8
27266,7
27276,8
27281,8
27282,1
27288,2
27289,2
27290,5
27292,5
27294,6
27301,4
27310,7
27312,4
27318,6
27319,3
27341,2
27356,7
27358,3
27361,7
27369,4
27372,8
27374,4
27378,3
27379,5
27383,4
27388,8
27395,8
27406,6
27408,8
27409,8
27413,5
27416,2
27430,6
27431,7
27435,7
27444,6
27468,6
27475,8
27477,6
27487,7
27489,4
27494,8
27499,8
27501,7
27504,6
27506,4
27507,8
27508,1
27511,2
27515,5
27519,8
27520,8
27527,8
27528,3
27535,1
27536,3
27543,7
27546,8
27548,5
27551,6
27553,5
27561,7
27563,5
27565,8
27566,2
27567,8
27573,7
27575,8
27576,6
27577,5
27583,7
27587,4
27589,3
27592,8
27597,7
27599,7
27600,7
27602,5
27605,3
27606,4
27621,8
27624,2
27625,8
27630,8
27631,1
27633,5
27634,7
27639,5
27640,7
27645,5
27646,4
27647,3
27649,5
27660,6
27664,7
27666,8
27667,8
27669,5
27671,7
27673,7
27681,8
27684,7
27685,4
27686,6
27688,3
27701,7
27704,7
27712,7
27713,3
27716,8
27719,7
27720,3
27724,5
27730,4
27733,1
27734,7
27738,7
27739,8
27742,8
27759,7
27768,8
27771,4
27772,8
27773,4
27780,1
27788,7
27793,7
27795,5
27796,7
27799,8
27802,6
27809,2
27816,8
27817,8
27826,8
27827,6
27833,4
27835,8
27839,1
27846,6
27847,7
27851,8
27854,5
27855,3
27856,1
27859,8
27861,7
27864,7
27877,8
27885,2
27889,3
27890,7
27893,8
27901,1
27904,7
27906,6
27908,5
27909,8
27915,2
27921,8
27923,6
27927,6
27934,8
27936,8
27937,8
27938,8
27939,6
27941,5
27942,1
27953,6
27955,6
27960,7
27962,7
27963,3
27965,7
27968,4
27969,4
27977,3
27979,3
27980,7
27990,8
27994,2
28001,7
28003,8
28006,5
28009,7
28021,8
28025,6
28030,5
28031,3
28037,7
28038,8
28041,4
28043,8
28049,8
28055,8
28056,8
28075,6
28082,8
28085,2
28086,8
28091,8
28097,7
28098,2
28103,8
28112,2
28113,7
28121,8
28123,8
28124,8
28126,5
28127,8
28128,1
28130,8
28135,8
28136,4
28138,8
28144,5
28145,3
28150,7
28151,5
28152,4
28162,8
28164,7
28165,6
28173,7
28181,4
28189,8
28190,5
28193,5
28197,5
28201,7
28204,3
28222,8
28237,7
28239,2
28242,7
28247,2
28251,7
28259,8
28268,7
28271,1
28272,8
28280,7
28282,7
28285,8
28286,8
28288,2
28289,8
28297,5
28310,5
28311,4
28314,3
28315,6
28325,8
28328,8
28331,8
28337,8
28343,7
28346,8
28350,7
28355,6
28358,8
28362,5
28363,8
28365,8
28369,2
28373,4
28378,4
28381,7
28389,6
28391,7
28401,2
28405,2
28408,8
28420,4
28423,5
28425,4
28429,6
28432,3
28435,5
28437,8
28443,8
28444,1
28454,1
28459,1
28464,5
28470,1
28475,3
28484,8
28485,2
28491,5
28496,1
28499,7
28501,3
28502,4
28506,4
28510,4
28511,3
28513,7
28521,7
28533,6
28535,7
28537,8
28538,6
28540,2
28541,4
28546,1
28551,5
28559,7
28570,7
28571,4
28572,2
28573,7
28575,4
28585,4
28595,1
28600,4
28611,4
28614,2
28615,5
28617,7
28618,6
28629,4
28632,1
28633,8
28636,1
28638,5
28642,6
28647,6
28654,4
28657,6
28658,6
28659,8
28660,2
28661,5
28663,8
28665,5
28667,8
28669,8
28673,6
28687,2
28688,6
28689,4
28692,7
28701,4
28703,4
28705,7
28707,8
28709,1
28716,2
28724,6
28728,4
28729,1
28730,5
28736,8
28741,5
28743,7
28746,1
28752,4
28759,8
28761,7
28762,4
28763,4
28765,5
28768,7
28769,1
28771,2
28785,8
28786,5
28790,8
28791,7
28796,1
28797,2
28807,2
28808,5
28813,8
28815,6
28821,7
28822,8
28824,7
28827,7
28835,8
28837,3
28841,6
28845,8
28857,8
28864,4
28866,5
28867,7
28870,8
28880,3
28889,4
28897,2
28902,6
28903,3
28906,8
28907,8
28908,7
28910,8
28921,2
28923,6
28928,1
28929,4
28954,8
28961,8
28964,5
28968,7
28974,8
28977,8
28979,8
28987,5
28989,4
28994,2
28996,2
28999,4
29004,5
29007,7
29008,4
29014,8
29016,5
29019,1
29024,8
29028,6
29034,1
29039,7
29040,7
29045,3
29054,8
29056,8
29068,7
29071,8
29075,1
29076,5
29080,1
29094,8
29096,7
29097,8
29099,5
29100,7
29106,6
29111,7
29123,2
29124,7
29125,4
29126,8
29127,7
29131,6
29136,6
29138,7
29143,8
29145,2
29146,4
29147,5
29148,4
29152,7
29153,4
29155,4
29160,8
29163,3
29165,1
29166,3
29167,5
29168,8
29169,2
29171,7
29176,4
29185,7
29188,8
29190,3
29193,4
29194,4
29196,8
29198,5
29214,1
29215,5
29217,8
29221,8
29223,1
29232,8
29233,5
29234,6
29235,8
29238,3
29241,7
29243,3
29255,4
29261,1
29263,4
29264,4
29265,1
29268,7
29269,6
29276,2
29281,4
29285,7
29287,6
29288,4
29293,8
29298,8
29301,3
29310,8
29311,8
29314,5
29316,8
29331,2
29335,1
29336,8
29342,5
29344,5
29345,5
29349,2
29352,5
29356,3
29361,2
29369,1
29374,8
29381,8
29382,2
29383,8
29392,6
29395,2
29396,4
29398,8
29400,7
29403,8
29410,5
29412,6
29415,8
29421,5
29426,5
29429,5
29430,4
29435,8
29441,3
29444,6
29455,5
29456,2
29457,7
29458,8
29459,7
29463,8
29471,6
29474,8
29477,6
29485,8
29491,3
29494,4
29495,7
29498,7
29499,8
29504,4
29510,5
29512,6
29519,7
29522,1
29528,6
29529,8
29532,8
29538,7
29539,1
29541,1
29550,3
29558,6
29566,8
29567,5
29572,3
29577,5
29578,5
29579,6
29586,3
29587,6
29598,4
29606,4
29608,5
29610,8
29611,8
29613,6
29615,4
29621,7
29623,8
29629,1
29630,8
29631,7
29635,2
29639,8
29642,7
29650,5
29653,8
29654,4
29656,7
29664,7
29667,1
29673,8
29674,6
29686,4
29690,4
29692,8
29700,6
29711,1
29712,7
29715,2
29716,5
29720,5
29727,8
29729,8
29742,4
29744,8
29747,3
29748,5
29749,5
29752,1
29757,4
29765,7
29768,8
29777,8
29779,8
29794,4
29796,6
29803,8
29810,4
29811,5
29813,4
29821,7
29824,5
29830,8
29832,7
29834,8
29837,5
29843,5
29844,7
29848,7
29851,3
29854,6
29859,3
29860,3
29861,2
29864,5
29868,8
29870,8
29872,3
29874,8
29875,8
29876,4
29881,8
29886,8
29891,7
29892,7
29894,5
29902,6
29904,7
29906,7
29913,5
29914,5
29915,4
29919,1
29925,2
29934,3
29936,8
29938,5
29939,5
29943,4
29945,5
29947,3
29951,7
29952,5
29956,3
29960,5
29962,2
29969,4
29971,8
29981,6
29982,8
29983,3
29986,7
29987,4
29991,1
29993,8
29996,5
30000,1
30002,3
30003,2
30010,8
30015,2
30017,4
30021,6
30025,8
30030,4
30032,2
30035,7
30038,5
30041,7
30042,3
30045,8
30053,2
30055,2
30057,1
30059,5
30061,8
30062,7
30063,8
30067,5
30071,4
30072,3
30075,7
30076,2
30077,2
30081,7
30087,7
30090,6
30093,3
30094,8
30096,7
30097,1
30106,6
30108,3
30116,3
30117,2
30121,5
30124,7
30125,7
30140,7
30141,7
30142,5
30146,6
30152,4
30153,3
30154,6
30155,5
30157,4
30159,4
30163,1
30164,7
30167,7
30168,8
30169,7
30170,8
30171,2
30179,7
30181,8
30182,8
30183,7
30187,8
30189,8
30192,8
30198,7
30202,8
30203,5
30205,8
30207,2
30209,7
30213,4
30217,4
30223,8
30224,2
30231,5
30234,5
30236,2
30239,8
30240,7
30247,4
30252,8
30254,8
30256,6
30267,7
30270,4
30277,1
30281,8
30284,8
30287,2
30290,8
30294,8
30295,8
30301,2
30304,7
30308,7
30309,5
30310,7
30313,7
30315,7
30316,5
30318,5
30320,5
30333,8
30335,6
30337,8
30340,8
30345,8
30346,3
30353,7
30358,1
30362,5
30365,8
30366,4
30372,7
30377,6
30386,7
30398,4
30408,8
30410,5
30411,6
30414,5
30420,7
30423,5
30425,6
30431,2
30436,7
30437,4
30442,7
30443,4
30444,1
30446,2
30447,5
30449,8
30451,7
30452,4
30455,7
30464,8
30475,8
30481,6
30490,7
30492,7
30497,8
30503,8
30504,1
30505,8
30506,8
30509,7
30512,8
30515,4
30516,8
30522,6
30526,7
30531,8
30536,1
30540,8
30542,8
30546,5
30550,5
30552,5
30555,7
30557,5
30558,4
30559,7
30564,7
30565,8
30578,5
30582,6
30585,3
30586,5
30595,4
30596,7
30598,4
30605,7
30606,8
30612,7
30613,7
30614,5
30620,8
30624,8
30630,8
30639,3
30640,8
30643,6
30651,5
30654,8
30657,8
30665,3
30666,5
30671,4
30678,3
30679,3
30689,5
30692,7
30698,7
30702,1
30703,4
30709,7
30721,5
30723,8
30724,2
30734,2
30742,4
30745,6
30751,7
30764,8
30765,7
30786,8
30788,7
30790,3
30791,8
30794,7
30803,7
30805,8
30811,3
30812,3
30815,4
30818,3
30823,4
30827,4
30829,5
30830,2
30835,2
30837,6
30838,4
30847,5
30851,3
30859,3
30861,8
30866,8
30867,8
30874,5
30875,4
30877,2
30879,7
30885,8
30886,8
30887,1
30890,1
30893,8
30903,1
30906,6
30909,5
30914,8
30917,5
30918,5
30920,1
30933,7
30934,5
30936,8
30938,7
30944,1
30946,7
30949,6
30950,8
30952,2
30958,5
30965,2
30967,7
30971,3
30973,6
30984,6
30985,5
30987,8
30997,3
31001,4
31004,4
31006,5
31007,5
31008,1
31009,5
31012,4
31014,8
31020,7
31029,8
31030,4
31031,3
31036,7
31039,8
31040,4
31044,2
31048,6
31050,5
31051,5
31059,2
31060,7
31065,2
31067,8
31070,8
31077,5
31082,8
31083,6
31089,8
31093,6
31096,7
31100,8
31103,3
31121,5
31135,8
31137,7
31139,6
31144,5
31147,4
31155,8
31158,4
31160,5
31161,4
31162,1
31168,8
31172,8
31174,7
31176,8
31180,2
31184,1
31185,7
31188,6
31193,2
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,2
31223,4
31231,8
31238,8
31240,5
31249,4
31250,3
31255,8
31260,1
31261,5
31273,8
31276,5
31277,8
31284,7
31286,8
31290,4
31295,8
31300,7
31302,6
31303,8
31304,8
31306,8
31307,6
31308,6
31321,4
31323,5
31324,8
31326,5
31336,8
31337,7
31339,6
31342,1
31343,3
31344,3
31348,6
31349,8
31354,5
31356,8
31361,7
31362,1
31365,6
31371,1
31373,8
31375,8
31377,8
31379,7
31382,2
31384,2
31389,7
31390,5
31393,8
31398,3
31399,7
31407,8
31408,3
31412,8
31413,4
31416,8
31418,7
31419,5
31421,8
31426,7
31427,5
31433,4
31434,8
31441,7
31446,1
31451,8
31452,8
31453,8
31454,8
31456,5
31458,7
31461,8
31462,6
31464,6
31467,7
31468,7
31471,8
31474,1
31475,6
31477,7
31479,7
31492,7
31494,7
31499,6
31510,8
31512,6
31517,8
31520,5
31531,2
31532,7
31534,6
31535,1
31537,8
31540,2
31541,4
31542,2
31549,8
31555,7
31566,5
31567,6
31570,6
31576,5
31583,2
31589,2
31594,5
31597,5
31599,4
31601,5
31605,8
31608,4
31609,1
31616,5
31620,5
31622,6
31624,4
31627,8
31630,5
31632,1
31635,8
31639,5
31643,6
31655,7
31659,5
31661,2
31666,2
31669,7
31670,8
31674,2
31681,3
31686,3
31689,4
31690,6
31693,6
31696,8
31697,7
31699,8
31701,6
31704,7
31709,5
31712,5
31716,8
31719,8
31720,8
31721,4
31722,7
31727,3
31728,7
31730,5
31733,4
31748,6
31753,8
31759,4
31769,5
31772,8
31778,5
31782,5
31800,3
31804,8
31815,6
31818,5
31819,7
31821,3
31826,6
31831,7
31832,8
31835,8
31836,7
31838,1
31840,8
31841,5
31844,2
31861,5
31863,1
31864,3
31868,8
31871,7
31876,8
31877,2
31880,2
31881,8
31890,2
31892,8
31896,1
31897,3
31899,7
31905,7
31908,5
31912,6
31920,7
31921,4
31927,8
31928,6
31932,8
31933,6
31934,6
31938,2
31943,3
31947,8
31952,8
31959,7
31966,8
31980,8
31981,8
31990,8
31994,3
32010,8
32013,3
32014,7
32024,8
32026,5
32031,7
32033,6
32037,2
32040,4
32042,4
32046,8
32048,7
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,5
32105,8
32106,7
32107,5
32108,5
32110,7
32116,8
32120,4
32130,6
32134,1
32143,4
32144,7
32151,8
32153,8
32158,6
32165,6
32167,4
32169,6
32173,8
32174,5
32175,8
32178,4
32179,7
32181,8
32183,7
32190,8
32197,4
32201,8
32207,8
32208,7
32215,7
32217,8
32227,8
32232,2
32238,6
32239,6
32241,8
32246,8
32247,8
32248,1
32250,8
32253,5
32259,1
32265,2
32270,5
32271,6
32286,8
32291,6
32300,6
32309,8
32311,7
32328,8
32330,3
32341,8
32343,4
32361,7
32362,8
32365,8
32368,8
32374,4
32376,8
32379,7
32382,8
32385,6
32393,3
32396,2
32403,5
32407,8
32408,6
32410,8
32412,7
32418,8
32423,3
32424,8
32431,7
32434,8
32435,4
32443,7
32445,8
32447,3
32453,8
32456,8
32457,6
32462,6
32463,7
32465,2
32467,8
32470,5
32472,5
32474,6
32479,2
32488,3
32489,7
32492,4
32493,2
32496,7
32513,3
32516,7
32517,8
32518,6
32519,6
32520,8
32526,2
32532,7
32536,1
32542,7
32546,1
32548,7
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,8
32582,4
32593,8
32594,8
32598,6
32600,3
32601,7
32609,7
32611,8
32614,7
32615,8
32617,4
32621,8
32624,8
32630,8
32631,4
32633,5
32634,5
32635,4
32642,7
32646,8
32647,1
32654,8
32657,7
32660,8
32663,7
32684,7
32686,8
32687,6
32692,8
32693,4
32694,2
32701,8
32702,5
32710,6
32712,6
32721,7
32723,8
32726,8
32728,6
32734,8
32745,8
32747,6
32754,8
32771,3
32772,8
32777,8
32782,6
32793,6
32794,7
32798,8
32802,4
32804,8
32805,3
32809,8
32814,4
32815,7
32820,8
32831,6
32832,5
32838,1
32840,8
32847,8
32848,8
32855,7
32858,8
32862,4
32877,3
32880,5
32882,7
32899,7
32904,4
32905,8
32917,1
32921,7
32923,8
32931,5
32933,2
32937,7
32939,8
32940,4
32948,8
32955,8
32958,2
32964,7
32966,5
32967,3
32972,7
32977,6
32981,4
32989,8
32990,2
32994,4
32995,4
33000,7
33007,8
33011,8
33012,8
33014,5
33020,6
33023,1
33034,3
33038,6
33042,8
33044,2
33047,3
33048,7
33055,3
33056,3
33062,7
33065,3
33068,4
33071,1
33075,4
33077,8
33084,5
33087,2
33112,4
33117,8
33119,7
33120,2
33129,8
33131,8
33139,4
33141,8
33148,6
33153,5
33164,4
33166,8
33167,1
33171,7
33180,6
33182,7
33185,1
33189,7
33191,6
33199,3
33203,2
33204,6
33209,2
33210,2
33211,7
33217,8
33231,8
33234,3
33236,8
33242,5
33246,8
33251,8
33253,2
33256,3
33258,2
33265,5
33268,4
33272,8
33273,4
33282,6
33285,1
33293,7
33298,8
33302,5
33303,8
33307,8
33314,7
33321,2
33336,2
33339,2
33342,7
33345,7
33354,4
33355,4
33364,5
33366,4
33372,4
33373,8
33374,8
33379,8
33393,6
33395,8
33402,8
33408,8
33409,7
33413,5
33414,8
33419,6
33425,7
33426,2
33430,8
33431,5
33445,8
33454,7
33456,2
33462,8
33465,3
33472,5
33476,8
33477,2
33479,7
33486,7
33487,5
33488,6
33491,8
33497,1
33501,8
33503,8
33506,5
33508,5
33512,8
33517,1
33518,7
33522,8
33523,7
33525,5
33526,5
33529,7
33541,8
33543,8
33549,7
33552,1
33560,1
33566,8
33567,5
33568,6
33569,5
33574,4
33585,7
33588,2
33589,2
33592,7
33594,7
33605,3
33606,8
33615,8
33620,6
33623,7
33629,6
33632,8
33635,5
33637,1
33639,4
33644,8
33646,2
33649,5
33654,1
33655,4
33659,8
33660,4
33661,5
33665,7
33668,6
33683,6
33684,5
33692,2
33696,8
33699,3
33701,8
33702,8
33707,7
33717,4
33724,2
33729,8
33739,6
33741,3
33747,1
33749,6
33751,7
33768,8
33771,7
33780,8
33785,8
33789,8
33793,8
33795,4
33802,4
33804,4
33809,8
33811,2
33815,8
33816,8
33821,7
33824,5
33826,2
33834,7
33835,2
33837,7
33838,7
33841,8
33842,8
33847,8
33849,6
33850,8
33851,4
33853,8
33862,5
33864,4
33867,3
33868,5
33870,7
33874,1
33877,1
33887,7
